make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 009215  68E0  01 10 00        	ld bc,16
8bitsDePoder_ 009216  68E3  09              	add hl,bc
8bitsDePoder_ 009217  68E4  22 EA EF        	ld (M2S_SP_POINTER),hl
8bitsDePoder_ 009219  68E7  E1              	M2S_next  pop Hl
8bitsDePoder_ 009220  68E8  E1              	pop hl
8bitsDePoder_ 009221  68E9  01 06 00        	ld bc, 6
8bitsDePoder_ 009222  68EC  09              	add HL, BC
8bitsDePoder_ 009223  68ED  3A EC EF        	ld a, (M2S_sprites)
8bitsDePoder_ 009224  68F0  FE 20           	cp 32
8bitsDePoder_ 009225  68F2  28 0C           	JR Z, M2S_fin
8bitsDePoder_ 009226  68F4  3A FE C7        	ld a, (M2S_counter)
8bitsDePoder_ 009227  68F7  3D              	dec a
8bitsDePoder_ 009229  68F8  28 06           	JR Z, M2S_fin
8bitsDePoder_ 009230  68FA  32 FE C7        	ld (M2S_counter),a
8bitsDePoder_ 009231  68FD  C3 57 68        	JP M2S_bucle
8bitsDePoder_ 009233  6900                  	M2S_fin
8bitsDePoder_ 009237  6900  3A EC EF        	ld a, (M2S_sprites)
8bitsDePoder_ 009238  6903  47              	ld b,a
8bitsDePoder_ 009239  6904  3A 23 69        	ld a, (M2S_sprites_before)
8bitsDePoder_ 009240  6907  90              	sub b
8bitsDePoder_ 009241  6908  28 12           	JR Z, M2S_fin2
8bitsDePoder_ 009244  690A  38 10           	JR C,M2S_fin2
8bitsDePoder_ 009246  690C  57              	ld d, a
8bitsDePoder_ 009248  690D  2A EA EF        	M2S_finbuc  ld HL, (M2S_SP_POINTER)
8bitsDePoder_ 009251  6910  36 00           	ld (HL),0
8bitsDePoder_ 009253  6912  01 10 00        	ld bc, 16
8bitsDePoder_ 009254  6915  09              	add hl,bc
8bitsDePoder_ 009255  6916  22 EA EF        	ld (M2S_SP_POINTER),hl
8bitsDePoder_ 009256  6919  15              	dec d
8bitsDePoder_ 009257  691A  20 F1           	JR NZ,M2S_finbuc
8bitsDePoder_ 009258  691C                  	M2S_fin2
8bitsDePoder_ 009259  691C  3A EC EF        	ld a, (M2S_sprites)
8bitsDePoder_ 009260  691F  32 23 69        	ld (M2S_sprites_before),a
8bitsDePoder_ 009261  6922  C9              	ret
8bitsDePoder_ 009263  6923                  	_END_MAP2SP
8bitsDePoder_ 009277  6923                  	endif
8bitsDePoder_ 009282  6923                  	_FREE_ZONE
8bitsDePoder_ 009284  6923                  	if  capacidad_scrolling  = 1
8bitsDePoder_ 009290  6923  00              	M2S_sprites_before   db 0
8bitsDePoder_ 009291  6924  4F 00           	M2S_ANCHOVISIBLE  dw 79
8bitsDePoder_ 009292  6926  50 00           	M2SXMARGIN    dw 80
8bitsDePoder_ 009293  6928  C8 00           	M2SYMARGIN    dw 200
8bitsDePoder_ 009294  692A  00 00           	M2SXoffset    dw 0
8bitsDePoder_ 009297  692C                  	endif
8bitsDePoder_ 009298  692C                  	if ASSEMBLING_OPTION = 3
8bitsDePoder_ 009305  692C                  	endif
8bitsDePoder_ 009312  692C                  	_SET_FLAG_DEL
8bitsDePoder_ 009314  692C  DD 7E 00        	ld a,(IX+0)
8bitsDePoder_ 009315  692F  32 DF D7        	ld (SPR_flag_delete),a
8bitsDePoder_ 009316  6932  C9              	ret
8bitsDePoder_ 009320  6933                  	_SET_PNT_DEL
8bitsDePoder_ 009321  6933  21 39 69        	ld HL, PNT_DEL
8bitsDePoder_ 009322  6936  C3 7D 66        	JP PSP_go_paint
8bitsDePoder_ 009345  6939                  	PNT_DEL
8bitsDePoder_ 009347  6939  3A E6 C7        	ld a, (SPR_status)
8bitsDePoder_ 009348  693C  E6 40           	and a, %01000000
8bitsDePoder_ 009349  693E  28 13           	JR Z,DEL_NORMAL
8bitsDePoder_ 009351  6940  3A F7 EF        	ld a, (GM_mode)
8bitsDePoder_ 009352  6943  87              	add a, a
8bitsDePoder_ 009353  6944  6F              	ld l,a
8bitsDePoder_ 009354  6945  3A 4E 74        	ld a, (BG_BITS)
8bitsDePoder_ 009356  6948  85              	add l
8bitsDePoder_ 009358  6949  32 52 69        	ld (DEL_ASIGNA+2),a
8bitsDePoder_ 009359  694C  DD 21 5D 69     	ld ix, SPR_BG_MASK -1
8bitsDePoder_ 009360  6950                  	DEL_ASIGNA
8bitsDePoder_ 009361  6950  DD 7E 00        	ld a, (ix + 0)
8bitsDePoder_ 009363  6953                  	DEL_NORMAL
8bitsDePoder_ 009365  6953  41              	ld b,c
8bitsDePoder_ 009366  6954  6F              	ld l, a
8bitsDePoder_ 009367  6955  1A              	BUC_DEL    LD a,(DE)
8bitsDePoder_ 009368  6956  A5              	and l
8bitsDePoder_ 009369  6957  12              	ld (DE), a
8bitsDePoder_ 009370  6958  13              	inc de
8bitsDePoder_ 009371  6959  10 FA           	djnz BUC_DEL
8bitsDePoder_ 009372  695B  C3 A8 6C        	Jp PNT_PAINTED
8bitsDePoder_ 009375  695E  C0              	SPR_BG_MASK  db %11000000
8bitsDePoder_ 009376  695F  CC              	db %11001100
8bitsDePoder_ 009377  6960  F0              	db %11110000
8bitsDePoder_ 009379  6961                  	if ASSEMBLING_OPTION  = 0
8bitsDePoder_ 009380  6961                  	_end_27000
8bitsDePoder_ 009381  6961                  	endif
8bitsDePoder_ 009384  6961                  	if ASSEMBLING_OPTION  = 4
8bitsDePoder_ 009386  6961                  	endif
8bitsDePoder_ 009389  6961                  	ifnot ASSEMBLING_OPTION  = 0
8bitsDePoder_ 009391  6961                  	endif
8bitsDePoder_ 009395  76F1                  	ORG 30449
8bitsDePoder_ 009396  76F1  00 00 00 00 00 ..	_SPRITE_HEIGHTS_TABLE  ds 32
8bitsDePoder_ 009398  7711                  	_BEFORE_PLAYER
make_codigo_m 000017  7711                  	_PLAYER_WYZ
player_loader 000007  7711                  	mc_wait_flyback equ   &bd19
player_loader 000010  7711                  	PLAYER
player_loader 000010  7711  F3              	DI
player_loader 000013  7712  CD A6 78        	CALL  PLAYER_OFF
player_loader 000018  7715  11 18 00        	LD  DE,24
player_loader 000019  7718  21 32 77        	LD      HL,BUFFER_DEC
player_loader 000020  771B  22 EC 7C        	LD      (CANAL_A),HL
player_loader 000022  771E  19              	ADD     HL,DE
player_loader 000023  771F  22 EE 7C        	LD      (CANAL_B),HL
player_loader 000025  7722  19              	ADD     HL,DE
player_loader 000027  7723  22 F0 7C        	LD      (CANAL_C),HL
player_loader 000029  7726  19              	ADD     HL,DE
player_loader 000031  7727  22 18 7D        	LD      (CANAL_P),HL
player_loader 000034  772A  3A 40 60        	LD A,(INS_cancion)
player_loader 000035  772D  CD C9 78        	CALL    CARGA_CANCION
player_loader 000041  7730  FB              	EI
player_loader 000045  7731  C9              	RET
player_loader 000055  7732                  	BUFFER_DEC
player_loader 000057  7732  00 00 00 00 00 ..	ds   24*4
player_loader 000068  7792                  	TABLA_SONG
player_loader 000068  7792  6F 7E           	DW      SONG_0
player_loader 000069  7794  4D 7F           	DW  SONG_1
player_loader 000070  7796  4D 7F           	DW  SONG_2
player_loader 000071  7798  4D 7F           	DW  SONG_3
player_loader 000072  779A  4D 7F           	DW  SONG_4
WYZPROPLAY47c 000011  779C                  	WYZPLAYER_INIT
WYZPROPLAY47c 000026  779C                  	INICIO
WYZPROPLAY47c 000028  779C  CD 59 78        	CALL ROUT
WYZPROPLAY47c 000029  779F  21 2D 7D        	LD HL,PSG_REG
WYZPROPLAY47c 000030  77A2  11 3D 7D        	LD DE,PSG_REG_SEC
WYZPROPLAY47c 000031  77A5  01 0E 00        	LD BC,14
WYZPROPLAY47c 000032  77A8  ED B0           	LDIR
WYZPROPLAY47c 000034  77AA  CD CE 77        	CALL REPRODUCE_SONIDO
WYZPROPLAY47c 000035  77AD  CD 0F 7A        	CALL PLAY
WYZPROPLAY47c 000040  77B0  C9              	RET
WYZPROPLAY47c 000049  77B1                  	INICIA_SONIDO
WYZPROPLAY47c 000050  77B1  21 70 7D        	LD HL, TABLA_SONIDOS
WYZPROPLAY47c 000051  77B4  CD BE 7C        	CALL EXT_WORD
WYZPROPLAY47c 000053  77B7  ED 53 2B 7D     	LD (PUNTERO_SONIDO), DE
WYZPROPLAY47c 000054  77BB  21 E2 7C        	LD HL, INTERR
WYZPROPLAY47c 000055  77BE  CB D6           	SET 2, (HL)
WYZPROPLAY47c 000060  77C0  3A 20 7D        	ld a,(SELECT_CANAL_P)
WYZPROPLAY47c 000062  77C3  21 C7 7C        	LD HL, TABLA_DATOS_CANAL_SFX
WYZPROPLAY47c 000063  77C6  CD BE 7C        	CALL EXT_WORD
WYZPROPLAY47c 000064  77C9  ED 53 4F 7D     	LD (SONIDO_REGS), DE
WYZPROPLAY47c 000066  77CD  C9              	RET
WYZPROPLAY47c 000088  77CE                  	REPRODUCE_SONIDO
WYZPROPLAY47c 000089  77CE  21 E2 7C        	LD HL, INTERR
WYZPROPLAY47c 000090  77D1  CB 56           	BIT 2,(HL)
WYZPROPLAY47c 000091  77D3  C8              	RET Z
WYZPROPLAY47c 000092  77D4  2A 4F 7D        	LD HL, (SONIDO_REGS)
WYZPROPLAY47c 000093  77D7  E5              	PUSH HL
WYZPROPLAY47c 000094  77D8  DD E1           	POP IX
WYZPROPLAY47c 000095  77DA  2A 2B 7D        	LD HL, (PUNTERO_SONIDO)
WYZPROPLAY47c 000096  77DD  CD ED 77        	CALL REPRODUCE_SONIDO_O_EFECTO
WYZPROPLAY47c 000097  77E0  B7              	OR A
WYZPROPLAY47c 000098  77E1  28 04           	JR Z, REPRODUCE_SONIDO_LIMPIA_BIT
WYZPROPLAY47c 000099  77E3  22 2B 7D        	LD (PUNTERO_SONIDO), HL
WYZPROPLAY47c 000100  77E6  C9              	RET
WYZPROPLAY47c 000102  77E7                  	REPRODUCE_SONIDO_LIMPIA_BIT
WYZPROPLAY47c 000103  77E7  21 E2 7C        	LD HL, INTERR
WYZPROPLAY47c 000104  77EA  CB 96           	RES 2, (HL)
WYZPROPLAY47c 000105  77EC  C9              	RET
WYZPROPLAY47c 000128  77ED                  	REPRODUCE_SONIDO_O_EFECTO
WYZPROPLAY47c 000129  77ED  7E              	LD A,(HL)
WYZPROPLAY47c 000130  77EE  FE FF           	CP &FF
WYZPROPLAY47c 000131  77F0  28 57           	JR Z,FIN_SONIDO
WYZPROPLAY47c 000132  77F2  DD 5E 00        	LD E, (IX+0)
WYZPROPLAY47c 000133  77F5  DD 56 01        	LD D, (IX+1)
WYZPROPLAY47c 000134  77F8  12              	LD (DE),A
WYZPROPLAY47c 000135  77F9  23              	INC HL
WYZPROPLAY47c 000136  77FA  7E              	LD A,(HL)
WYZPROPLAY47c 000137  77FB  0F              	RRCA
WYZPROPLAY47c 000138  77FC  0F              	RRCA
WYZPROPLAY47c 000139  77FD  0F              	RRCA
WYZPROPLAY47c 000140  77FE  0F              	RRCA
WYZPROPLAY47c 000141  77FF  E6 0F           	AND %00001111
WYZPROPLAY47c 000142  7801  DD 5E 02        	LD E, (IX+2)
WYZPROPLAY47c 000143  7804  DD 56 03        	LD D, (IX+3)
WYZPROPLAY47c 000144  7807  12              	LD (DE),A
WYZPROPLAY47c 000145  7808  7E              	LD A,(HL)
WYZPROPLAY47c 000146  7809  E6 0F           	AND %00001111
WYZPROPLAY47c 000147  780B  DD 5E 04        	LD E, (IX+4)
WYZPROPLAY47c 000148  780E  DD 56 05        	LD D, (IX+5)
WYZPROPLAY47c 000149  7811  12              	LD (DE),A
WYZPROPLAY47c 000151  7812  23              	INC HL
WYZPROPLAY47c 000152  7813  7E              	LD A,(HL)
WYZPROPLAY47c 000153  7814  47              	LD B,A
WYZPROPLAY47c 000154  7815  CB 7F           	BIT 7,A
WYZPROPLAY47c 000155  7817  28 16           	JR Z,NO_ENVOLVENTES_SONIDO
WYZPROPLAY47c 000156  7819  3E 12           	LD A,&12
WYZPROPLAY47c 000157  781B  12              	LD (DE),A
WYZPROPLAY47c 000158  781C  23              	INC HL
WYZPROPLAY47c 000159  781D  7E              	LD A,(HL)
WYZPROPLAY47c 000160  781E  32 48 7D        	LD (PSG_REG_SEC+11),A
WYZPROPLAY47c 000161  7821  23              	INC HL
WYZPROPLAY47c 000162  7822  7E              	LD A,(HL)
WYZPROPLAY47c 000163  7823  32 49 7D        	LD (PSG_REG_SEC+12),A
WYZPROPLAY47c 000164  7826  23              	INC HL
WYZPROPLAY47c 000165  7827  7E              	LD A,(HL)
WYZPROPLAY47c 000166  7828  FE 01           	CP 1
WYZPROPLAY47c 000167  782A  28 03           	JR Z,NO_ENVOLVENTES_SONIDO
WYZPROPLAY47c 000168  782C  32 4A 7D        	LD (PSG_REG_SEC+13),A
WYZPROPLAY47c 000170  782F                  	NO_ENVOLVENTES_SONIDO
WYZPROPLAY47c 000171  782F  78              	LD A,B
WYZPROPLAY47c 000172  7830  E6 7F           	AND &7F
WYZPROPLAY47c 000175  7832  28 08           	JR Z,NO_RUIDO
WYZPROPLAY47c 000177  7834  32 43 7D        	LD (PSG_REG_SEC+6),A
WYZPROPLAY47c 000178  7837  DD 7E 06        	LD A, (IX+6)
WYZPROPLAY47c 000180  783A  18 06           	JR SI_RUIDO
WYZPROPLAY47c 000183  783C                  	NO_RUIDO
WYZPROPLAY47c 000184  783C  AF              	XOR A
WYZPROPLAY47c 000185  783D  32 43 7D        	LD (PSG_REG_SEC+6),A
WYZPROPLAY47c 000188  7840  3E B8           	LD A,%10111000
WYZPROPLAY47c 000190  7842                  	SI_RUIDO
WYZPROPLAY47c 000191  7842  32 44 7D        	LD (PSG_REG_SEC+7),A
WYZPROPLAY47c 000192  7845  23              	INC HL
WYZPROPLAY47c 000193  7846  3E 01           	LD A, 1
WYZPROPLAY47c 000194  7848  C9              	RET
WYZPROPLAY47c 000196  7849                  	FIN_SONIDO
WYZPROPLAY47c 000197  7849  3A 4E 7D        	LD A,(ENVOLVENTE_BACK)
WYZPROPLAY47c 000198  784C  A7              	AND A
WYZPROPLAY47c 000199  784D  28 03           	JR Z,FIN_NOPLAYER
WYZPROPLAY47c 000201  784F  32 4A 7D        	LD (PSG_REG_SEC+13),A
WYZPROPLAY47c 000203  7852                  	FIN_NOPLAYER
WYZPROPLAY47c 000204  7852  3E B8           	LD A,%10111000
WYZPROPLAY47c 000205  7854  32 44 7D        	LD (PSG_REG_SEC+7),A
WYZPROPLAY47c 000206  7857  AF              	XOR A
WYZPROPLAY47c 000207  7858  C9              	RET
WYZPROPLAY47c 000210  7859                  	ROUT
WYZPROPLAY47c 000211  7859  3A 3A 7D        	LD A,(PSG_REG+13)
WYZPROPLAY47c 000212  785C  A7              	AND A
WYZPROPLAY47c 000213  785D  28 04           	JR Z,NO_BACKUP_ENVOLVENTE
WYZPROPLAY47c 000214  785F  32 4E 7D        	LD (ENVOLVENTE_BACK),A
WYZPROPLAY47c 000216  7862  AF              	XOR A
WYZPROPLAY47c 000217  7863                  	NO_BACKUP_ENVOLVENTE
WYZPROPLAY47c 000220  7863  21 3D 7D        	LD HL,PSG_REG_SEC
WYZPROPLAY47c 000221  7866                  	LOUT
WYZPROPLAY47c 000225  7866                  	CANAL_C_LIBRE
WYZPROPLAY47c 000226  7866  C3 77 78        	JP fin_no_tocar_c
WYZPROPLAY47c 000227  7869                  	begin_no_tocar_c
WYZPROPLAY47c 000228  7869  FE 04           	cp 4
WYZPROPLAY47c 000229  786B  20 04           	jr nz, no_tocar_vol_canal_c1
WYZPROPLAY47c 000230  786D  C6 02           	add 2
WYZPROPLAY47c 000231  786F  23              	inc hl
WYZPROPLAY47c 000232  7870  23              	inc hl
WYZPROPLAY47c 000237  7871                  	no_tocar_vol_canal_c1
WYZPROPLAY47c 000238  7871  FE 0A           	cp 10
WYZPROPLAY47c 000239  7873  20 02           	jr nz, fin_no_tocar_c
WYZPROPLAY47c 000240  7875  3C              	inc a
WYZPROPLAY47c 000241  7876  23              	inc hl
WYZPROPLAY47c 000242  7877                  	fin_no_tocar_c
WYZPROPLAY47c 000245  7877  CD 8F 78        	CALL WRITEPSGHL
WYZPROPLAY47c 000246  787A  3C              	INC A
WYZPROPLAY47c 000249  787B  FE 0D           	CP 13
WYZPROPLAY47c 000250  787D  20 E7           	JR NZ,LOUT
WYZPROPLAY47c 000251  787F  7E              	LD A,(HL)
WYZPROPLAY47c 000252  7880  A7              	AND A
WYZPROPLAY47c 000253  7881  C8              	RET Z
WYZPROPLAY47c 000254  7882  3E 0D           	LD A,13
WYZPROPLAY47c 000255  7884  CD 8F 78        	CALL WRITEPSGHL
WYZPROPLAY47c 000256  7887  AF              	XOR A
WYZPROPLAY47c 000257  7888  32 3A 7D        	LD (PSG_REG+13),A
WYZPROPLAY47c 000258  788B  32 4A 7D        	LD (PSG_REG_SEC+13),A
WYZPROPLAY47c 000259  788E  C9              	RET
WYZPROPLAY47c 000263  788F                  	WRITEPSGHL
WYZPROPLAY47c 000273  788F  06 F4           	LD B,&F4
WYZPROPLAY47c 000274  7891  ED 79           	OUT (C),A
WYZPROPLAY47c 000275  7893  01 C0 F6        	LD BC,&F6C0
WYZPROPLAY47c 000276  7896  ED 49           	OUT (C),C
WYZPROPLAY47c 000277  7898  ED              	DEFB &ED
WYZPROPLAY47c 000278  7899  71              	DEFB &71
WYZPROPLAY47c 000279  789A  06 F5           	LD B,&F5
WYZPROPLAY47c 000280  789C  ED A3           	OUTI
WYZPROPLAY47c 000281  789E  01 80 F6        	LD BC,&F680
WYZPROPLAY47c 000282  78A1  ED 49           	OUT (C),C
WYZPROPLAY47c 000283  78A3  ED              	DEFB &ED
WYZPROPLAY47c 000284  78A4  71              	DEFB &71
WYZPROPLAY47c 000285  78A5  C9              	RET
WYZPROPLAY47c 000288  78A6                  	PLAYER_OFF
WYZPROPLAY47c 000288  78A6  AF              	XOR A
WYZPROPLAY47c 000289  78A7  32 E2 7C        	LD (INTERR),A
WYZPROPLAY47c 000292  78AA                  	CLEAR_PSG_BUFFER
WYZPROPLAY47c 000293  78AA  21 2D 7D        	LD HL,PSG_REG
WYZPROPLAY47c 000294  78AD  11 2E 7D        	LD DE,PSG_REG+1
WYZPROPLAY47c 000295  78B0  01 0E 00        	LD BC,14
WYZPROPLAY47c 000300  78B3  77              	LD (HL),A
WYZPROPLAY47c 000301  78B4  ED B0           	LDIR
WYZPROPLAY47c 000303  78B6  3E B8           	LD A,%10111000
WYZPROPLAY47c 000304  78B8  32 34 7D        	LD (PSG_REG+7),A
WYZPROPLAY47c 000306  78BB  21 2D 7D        	LD HL,PSG_REG
WYZPROPLAY47c 000307  78BE  11 3D 7D        	LD DE,PSG_REG_SEC
WYZPROPLAY47c 000308  78C1  01 0E 00        	LD BC,14
WYZPROPLAY47c 000309  78C4  ED B0           	LDIR
WYZPROPLAY47c 000313  78C6  C3 59 78        	JP ROUT
WYZPROPLAY47c 000317  78C9                  	CARGA_CANCION
WYZPROPLAY47c 000318  78C9  21 E2 7C        	LD HL,INTERR
WYZPROPLAY47c 000319  78CC  CB CE           	SET 1,(HL)
WYZPROPLAY47c 000324  78CE  21 E3 7C        	LD HL,SONG
WYZPROPLAY47c 000325  78D1  77              	LD (HL),A
WYZPROPLAY47c 000331  78D2                  	DECODE_SONG
WYZPROPLAY47c 000331  78D2  3A E3 7C        	LD A,(SONG)
WYZPROPLAY47c 000336  78D5  21 92 77        	LD HL,TABLA_SONG
WYZPROPLAY47c 000337  78D8  CD BE 7C        	CALL EXT_WORD
WYZPROPLAY47c 000338  78DB  1A              	LD A,(DE)
WYZPROPLAY47c 000340  78DC  32 E4 7C        	LD (TEMPO),A
WYZPROPLAY47c 000341  78DF  3D              	DEC A
WYZPROPLAY47c 000342  78E0  32 E5 7C        	LD (TTEMPO),A
WYZPROPLAY47c 000349  78E3  13              	inc de
WYZPROPLAY47c 000351  78E4  1A              	LD A,(de)
WYZPROPLAY47c 000352  78E5  CB 47           	BIT 0,A
WYZPROPLAY47c 000353  78E7  28 05           	JR Z,NPTJP0
WYZPROPLAY47c 000355  78E9  21 E2 7C        	LD HL,INTERR
WYZPROPLAY47c 000356  78EC  CB E6           	SET 4,(HL)
WYZPROPLAY47c 000360  78EE                  	NPTJP0
WYZPROPLAY47c 000361  78EE  E6 06           	AND %00000110
WYZPROPLAY47c 000362  78F0  1F              	RRA
WYZPROPLAY47c 000364  78F1  32 20 7D        	LD (SELECT_CANAL_P),A
WYZPROPLAY47c 000368  78F4  D5              	PUSH DE
WYZPROPLAY47c 000369  78F5  21 C7 7C        	LD HL, TABLA_DATOS_CANAL_SFX
WYZPROPLAY47c 000370  78F8  CD BE 7C        	CALL EXT_WORD
WYZPROPLAY47c 000371  78FB  ED 53 4F 7D     	LD (SONIDO_REGS), DE
WYZPROPLAY47c 000373  78FF  E1              	POP HL
WYZPROPLAY47c 000375  7900  23              	INC HL
WYZPROPLAY47c 000376  7901  23              	INC HL
WYZPROPLAY47c 000377  7902  23              	INC HL
WYZPROPLAY47c 000382  7903  E5              	PUSH HL
WYZPROPLAY47c 000383  7904  DD E1           	POP IX
WYZPROPLAY47c 000385  7906  11 08 00        	LD DE,&0008
WYZPROPLAY47c 000386  7909  19              	ADD HL,DE
WYZPROPLAY47c 000389  790A  22 FE 7C        	LD (PUNTERO_P_DECA),HL
WYZPROPLAY47c 000390  790D  DD 5E 00        	LD E,(IX+0)
WYZPROPLAY47c 000391  7910  DD 56 01        	LD D,(IX+1)
WYZPROPLAY47c 000392  7913  19              	ADD HL,DE
WYZPROPLAY47c 000393  7914  22 10 7D        	LD (PUNTERO_L_DECA),HL
WYZPROPLAY47c 000395  7917  CD 8C 79        	CALL BGICMODBC1
WYZPROPLAY47c 000396  791A  22 00 7D        	LD (PUNTERO_P_DECB),HL
WYZPROPLAY47c 000397  791D  DD 5E 02        	LD E,(IX+2)
WYZPROPLAY47c 000398  7920  DD 56 03        	LD D,(IX+3)
WYZPROPLAY47c 000399  7923  19              	ADD HL,DE
WYZPROPLAY47c 000400  7924  22 12 7D        	LD (PUNTERO_L_DECB),HL
WYZPROPLAY47c 000402  7927  CD 8C 79        	CALL BGICMODBC1
WYZPROPLAY47c 000403  792A  22 02 7D        	LD (PUNTERO_P_DECC),HL
WYZPROPLAY47c 000404  792D  DD 5E 04        	LD E,(IX+4)
WYZPROPLAY47c 000405  7930  DD 56 05        	LD D,(IX+5)
WYZPROPLAY47c 000406  7933  19              	ADD HL,DE
WYZPROPLAY47c 000407  7934  22 14 7D        	LD (PUNTERO_L_DECC),HL
WYZPROPLAY47c 000409  7937  CD 8C 79        	CALL BGICMODBC1
WYZPROPLAY47c 000410  793A  22 1A 7D        	LD (PUNTERO_P_DECP),HL
WYZPROPLAY47c 000411  793D  DD 5E 06        	LD E,(IX+6)
WYZPROPLAY47c 000412  7940  DD 56 07        	LD D,(IX+7)
WYZPROPLAY47c 000413  7943  19              	ADD HL,DE
WYZPROPLAY47c 000414  7944  22 1E 7D        	LD (PUNTERO_L_DECP),HL
WYZPROPLAY47c 000420  7947                  	INIT_DECODER
WYZPROPLAY47c 000421  7947  ED 5B EC 7C     	LD DE,(CANAL_A)
WYZPROPLAY47c 000422  794B  ED 53 E6 7C     	LD (PUNTERO_A),DE
WYZPROPLAY47c 000423  794F  2A FE 7C        	LD HL,(PUNTERO_P_DECA)
WYZPROPLAY47c 000424  7952  CD A6 79        	CALL DECODE_CANAL
WYZPROPLAY47c 000425  7955  22 04 7D        	LD (PUNTERO_DECA),HL
WYZPROPLAY47c 000427  7958  ED 5B EE 7C     	LD DE,(CANAL_B)
WYZPROPLAY47c 000428  795C  ED 53 E8 7C     	LD (PUNTERO_B),DE
WYZPROPLAY47c 000429  7960  2A 00 7D        	LD HL,(PUNTERO_P_DECB)
WYZPROPLAY47c 000430  7963  CD A6 79        	CALL DECODE_CANAL
WYZPROPLAY47c 000431  7966  22 06 7D        	LD (PUNTERO_DECB),HL
WYZPROPLAY47c 000433  7969  ED 5B F0 7C     	LD DE,(CANAL_C)
WYZPROPLAY47c 000434  796D  ED 53 EA 7C     	LD (PUNTERO_C),DE
WYZPROPLAY47c 000435  7971  2A 02 7D        	LD HL,(PUNTERO_P_DECC)
WYZPROPLAY47c 000436  7974  CD A6 79        	CALL DECODE_CANAL
WYZPROPLAY47c 000437  7977  22 08 7D        	LD (PUNTERO_DECC),HL
WYZPROPLAY47c 000439  797A  ED 5B 18 7D     	LD DE,(CANAL_P)
WYZPROPLAY47c 000440  797E  ED 53 16 7D     	LD (PUNTERO_P),DE
WYZPROPLAY47c 000441  7982  2A 1A 7D        	LD HL,(PUNTERO_P_DECP)
WYZPROPLAY47c 000442  7985  CD A6 79        	CALL DECODE_CANAL
WYZPROPLAY47c 000443  7988  22 1C 7D        	LD (PUNTERO_DECP),HL
WYZPROPLAY47c 000445  798B  C9              	RET
WYZPROPLAY47c 000451  798C                  	BGICMODBC1
WYZPROPLAY47c 000451  798C  1E 3F           	LD E,&3F
WYZPROPLAY47c 000452  798E                  	BGICMODBC2
WYZPROPLAY47c 000452  798E  AF              	XOR A
WYZPROPLAY47c 000453  798F  06 FF           	LD B,&FF
WYZPROPLAY47c 000454  7991  ED B1           	CPIR
WYZPROPLAY47c 000456  7993  2B              	DEC HL
WYZPROPLAY47c 000457  7994  2B              	DEC HL
WYZPROPLAY47c 000458  7995  7B              	LD A,E
WYZPROPLAY47c 000459  7996  BE              	CP (HL)
WYZPROPLAY47c 000460  7997  23              	INC HL
WYZPROPLAY47c 000461  7998  23              	INC HL
WYZPROPLAY47c 000462  7999  28 F3           	JR Z,BGICMODBC2
WYZPROPLAY47c 000464  799B  2B              	DEC HL
WYZPROPLAY47c 000465  799C  2B              	DEC HL
WYZPROPLAY47c 000466  799D  2B              	DEC HL
WYZPROPLAY47c 000467  799E  7B              	LD A,E
WYZPROPLAY47c 000468  799F  BE              	CP (HL)
WYZPROPLAY47c 000469  79A0  23              	INC HL
WYZPROPLAY47c 000470  79A1  23              	INC HL
WYZPROPLAY47c 000471  79A2  23              	INC HL
WYZPROPLAY47c 000472  79A3  28 E9           	JR Z,BGICMODBC2
WYZPROPLAY47c 000473  79A5  C9              	RET
WYZPROPLAY47c 000483  79A6                  	DECODE_CANAL
WYZPROPLAY47c 000484  79A6  7E              	LD A,(HL)
WYZPROPLAY47c 000485  79A7  A7              	AND A
WYZPROPLAY47c 000486  79A8  28 4D           	JR Z,FIN_DEC_CANAL
WYZPROPLAY47c 000487  79AA  CD FC 79        	CALL GETLEN
WYZPROPLAY47c 000489  79AD  FE 01           	CP %00000001
WYZPROPLAY47c 000490  79AF  20 04           	JR NZ,NO_SILENCIO
WYZPROPLAY47c 000491  79B1  F6 40           	OR &40
WYZPROPLAY47c 000492  79B3  18 37           	JR NO_MODIFICA
WYZPROPLAY47c 000494  79B5                  	NO_SILENCIO
WYZPROPLAY47c 000494  79B5  FE 3E           	CP %00111110
WYZPROPLAY47c 000495  79B7  20 06           	JR NZ,NO_PUNTILLO
WYZPROPLAY47c 000496  79B9  B7              	OR A
WYZPROPLAY47c 000497  79BA  CB 08           	RRC B
WYZPROPLAY47c 000498  79BC  AF              	XOR A
WYZPROPLAY47c 000499  79BD  18 2D           	JR NO_MODIFICA
WYZPROPLAY47c 000501  79BF                  	NO_PUNTILLO
WYZPROPLAY47c 000501  79BF  FE 3F           	CP %00111111
WYZPROPLAY47c 000502  79C1  20 29           	JR NZ,NO_MODIFICA
WYZPROPLAY47c 000503  79C3  CB 40           	BIT 0,B
WYZPROPLAY47c 000504  79C5  28 0B           	JR Z,NO_INSTRUMENTO
WYZPROPLAY47c 000505  79C7  3E C1           	LD A,%11000001
WYZPROPLAY47c 000506  79C9  12              	LD (DE),A
WYZPROPLAY47c 000507  79CA  23              	INC HL
WYZPROPLAY47c 000508  79CB  13              	INC DE
